room_id,city,Room_Type,bedroom_count,bathroom_count,customer_id,gender,Age,occupation,income_monthly
1,Boston,1,1,1,1,Male,25,Doctor,8700
2,Boston,1,1,1,2,Male,28,Student,0
3,Boston,1,1,1,3,Female,31,Student,0
4,Boston,1,1,1,4,Female,29,Student,0
9,Boston,2,2,1,5,Female,29,Student,0
9,Boston,2,2,1,6,Male,25,Student,0
10,Boston,2,2,1,7,Female,28,Student,0
10,Boston,2,2,1,8,Female,23,Student,0
13,Boston,4,3,2,9,Male,28,Student,0
13,Boston,4,3,2,10,Male,22,Student,0
13,Boston,4,3,2,11,Male,23,Student,0
14,Boston,4,3,2,12,Male,24,Student,0
14,Boston,4,3,2,13,Male,25,Student,0
14,Boston,4,3,2,14,Female,26,Student,0
17,Boston,6,4,2,15,Male,29,Student,0
17,Boston,6,4,2,16,Female,26,Student,0
17,Boston,6,4,2,17,Male,27,Student,0
17,Boston,6,4,2,18,Male,23,Student,0
18,Boston,6,4,2,19,Male,32,Student,0
18,Boston,6,4,2,20,Female,27,Student,0
18,Boston,6,4,2,21,Female,23,Student,0
18,Boston,6,4,2,22,Male,23,Student,0
21,Malden,1,1,1,23,Male,22,Doctor,9800
22,Malden,1,1,1,24,Female,21,Lawer,12000
23,Malden,1,1,1,25,Male,22,Lawer,11900
24,Malden,1,1,1,26,Female,27,Teacher,11500
29,Malden,3,2,2,27,Male,27,Student,0
29,Malden,3,2,2,28,Male,37,Student,0
30,Malden,3,2,2,29,Male,30,Student,0
30,Malden,3,2,2,30,Female,47,Student,0
33,Malden,5,3,3,31,Female,28,Student,0
33,Malden,5,3,3,32,Female,40,Student,0
33,Malden,5,3,3,33,Male,20,Student,0
34,Malden,5,3,3,34,Male,30,Student,0
34,Malden,5,3,3,35,Male,36,Student,0
34,Malden,5,3,3,36,Male,29,Student,0
37,Malden,7,4,4,37,Male,24,Student,0
37,Malden,7,4,4,38,Female,42,Student,0
37,Malden,7,4,4,39,Male,41,Student,0
37,Malden,7,4,4,40,Female,36,Student,0
38,Malden,7,4,4,41,Male,23,Student,0
38,Malden,7,4,4,42,Male,32,Student,0
38,Malden,7,4,4,43,Male,42,Student,0
38,Malden,7,4,4,44,Male,31,Student,0
41,Boston,6,4,2,46,Male,27,Lawer,23000
42,Boston,6,4,2,48,Female,47,Student,0
43,Everett,6,4,2,50,Male,27,Dentist,26000
44,Medford,6,4,2,52,Male,27,Doctor,21000
5,Boston,1,1,1,53,Male,21,Student,0
6,Boston,1,1,1,54,Male,20,Student,0
7,Boston,1,1,1,55,Male,22,Worker,0
8,Boston,1,1,1,56,Male,24,Student,0
11,Boston,2,2,1,57,Male,22,Student,0
75,Boston,2,2,1,203,Female,22,Teacher,9893
176,Brookline,5,3,3,206,Male,35,Physician,17641
29,Malden,3,2,2,193,Male,36,Student,0
132,Quincy,7,4,4,110,Non-binary,38,Education,5266
218,Malden,3,2,2,222,Female,33,Student,0
87,Malden,6,4,2,249,Male,35,HR,7347
83,Quincy,3,2,2,158,Female,43,Student,0
191,Brookline,2,2,1,224,Male,45,Counselor,5257
115,Cambridge,2,2,1,253,Male,29,Student,0
81,Somerville,2,2,1,202,Female,48,SocialWorker,6887
22,Malden,1,1,1,124,Female,38,Student,0
90,Allston,5,3,3,59,Male,20,Engineer,7564
186,Chelsea,2,2,1,203,Female,22,Student,0
224,Brookline,3,2,2,151,Female,29,Counselor,5853
83,Quincy,3,2,2,130,Female,36,Education,7689
191,Brookline,2,2,1,115,Male,26,Data,7807
115,Cambridge,2,2,1,161,Female,24,Financial,9858
11,Boston,2,2,1,138,Male,49,Student,0
122,Malden,2,2,1,74,Female,22,Student,0
241,Boston,1,1,1,124,Female,38,SocialWorker,5394
140,Chelsea,7,4,4,179,Non-binary,45,Student,0
194,Allston,2,2,1,187,Male,32,Counselor,5727
75,Boston,2,2,1,174,Agender,47,Student,0
146,Cambridge,5,3,3,123,Male,23,Teacher,9560
93,Allston,1,1,1,167,Female,23,Financial,10509
206,Boston,3,2,2,166,Female,22,Teacher,10351
32,Malden,3,2,2,261,Female,35,Financial,11534
194,Allston,2,2,1,257,Female,44,Counselor,6922
240,Chelsea,6,4,2,137,Male,26,Engineer,7661
141,Cambridge,4,3,2,169,Female,33,Education,8434
209,Chelsea,7,4,4,226,Male,35,Nurse,6129
21,Malden,1,1,1,136,Female,34,Student,0
171,Chelsea,1,1,1,95,Female,44,Student,0
164,Brookline,7,4,4,142,Male,24,Computer,7536
236,Somerville,2,2,1,98,Polygender,43,Student,0
64,Malden,2,2,1,163,Female,48,Counselor,5242
64,Malden,2,2,1,74,Female,22,Legal,10530
116,Chelsea,3,2,2,217,Female,23,Student,0
19,Boston,6,4,2,175,Bigender,22,Education,5537
39,Malden,7,4,4,150,Non-binary,18,Engineer,10396
165,Boston,2,2,1,65,Polygender,48,Student,0
188,Cambridge,7,4,4,118,Male,44,SocialWorker,3580
23,Malden,1,1,1,229,Male,23,Computer,10024
244,Boston,4,3,2,83,Male,43,SocialWorker,6668
66,Malden,2,2,1,139,Female,29,Counselor,4678
95,Boston,3,2,2,64,Female,47,Student,0
209,Chelsea,7,4,4,241,Male,22,Financial,10616
155,Allston,1,1,1,221,Male,42,Data,10018
3,Boston,1,1,1,226,Male,35,Student,0
175,Cambridge,3,2,2,206,Male,35,Physician,20050
2,Boston,1,1,1,213,Female,31,HR,6920
146,Cambridge,5,3,3,157,Bigender,34,Engineer,6369
192,Brookline,3,2,2,220,Female,47,Student,0
131,Allston,3,2,2,74,Female,22,Physician,18743
244,Boston,4,3,2,93,Male,29,Physician,18176
230,Brookline,5,3,3,55,Male,22,HR,6828
160,Malden,5,3,3,256,Bigender,21,HR,7819
112,Boston,2,2,1,98,Polygender,43,Student,0
58,Malden,1,1,1,201,Female,18,Counselor,5295
22,Malden,1,1,1,90,Female,47,Nurse,9532
48,Allston,2,2,1,166,Female,22,Education,8097
34,Malden,5,3,3,233,Male,38,Counselor,3129
22,Malden,1,1,1,219,Female,25,Teacher,9925
225,Revere,1,1,1,144,Female,41,HR,3947
10,Boston,2,2,1,68,Female,38,SocialWorker,6513
135,Revere,2,2,1,127,Female,28,Marketing,11742
215,Brookline,1,1,1,215,Female,30,HR,5131
172,Malden,7,4,4,184,Male,38,Counselor,4255
127,Somerville,5,3,3,146,Male,20,Nurse,7478
21,Malden,1,1,1,258,Male,21,Physician,17540
135,Revere,2,2,1,197,Female,21,Nurse,7301
202,Boston,1,1,1,82,Female,39,Education,5955
93,Allston,1,1,1,146,Male,20,Student,0
4,Boston,1,1,1,101,Female,48,Student,0
235,Quincy,5,3,3,137,Male,26,Legal,12098
215,Brookline,1,1,1,170,Genderfluid,38,Data,11422
224,Brookline,3,2,2,73,Male,35,Financial,12534
53,Everett,3,2,2,257,Female,44,Marketing,12419
218,Malden,3,2,2,207,Male,47,Student,0
117,Brighton,1,1,1,154,Female,42,Student,0
2,Boston,1,1,1,87,Male,47,Student,0
122,Malden,2,2,1,162,Female,44,Engineer,10931
185,Allston,2,2,1,124,Female,38,Student,0
48,Allston,2,2,1,119,Male,19,Teacher,10376
213,Boston,6,4,2,56,Male,24,Nurse,5139
83,Quincy,3,2,2,215,Female,30,Computer,6074
216,Cambridge,2,2,1,91,Male,24,Legal,12166
142,Revere,6,4,2,101,Female,48,Student,0
70,Somerville,2,2,1,112,Female,28,Dentist,13809
158,Chelsea,2,2,1,159,Female,30,HR,4553
114,Brighton,4,3,2,148,Male,23,Legal,13674
121,Malden,4,3,2,176,Male,46,Physician,23899
82,Cambridge,3,2,2,68,Female,38,Counselor,6363
129,Brighton,3,2,2,136,Female,34,Engineer,10462
41,Boston,6,4,2,78,Male,39,SocialWorker,6790
4,Boston,1,1,1,146,Male,20,Physician,20141
102,Boston,4,3,2,135,Male,31,Financial,13085
24,Malden,1,1,1,154,Female,42,Marketing,14631
225,Revere,1,1,1,93,Male,29,Student,0
6,Boston,1,1,1,231,Female,32,Physician,24751
94,Chelsea,2,2,1,249,Male,35,Dentist,16023
124,Revere,3,2,2,218,Agender,36,Counselor,6698
184,Somerville,3,2,2,129,Polygender,48,Student,0
70,Somerville,2,2,1,167,Female,23,Student,0
207,Somerville,7,4,4,99,Male,28,Physician,20913
216,Cambridge,2,2,1,136,Female,34,Engineer,10453
14,Boston,4,3,2,208,Male,46,Computer,10341
186,Chelsea,2,2,1,240,Female,43,Counselor,4937
224,Brookline,3,2,2,174,Agender,47,Marketing,12113
179,Brighton,2,2,1,92,Female,32,Student,0
122,Malden,2,2,1,129,Polygender,48,Student,0
158,Chelsea,2,2,1,124,Female,38,Dentist,13427
145,Brookline,2,2,1,259,Female,32,Dentist,15529
4,Boston,1,1,1,95,Female,44,Student,0
219,Boston,6,4,2,103,Male,43,HR,4740
